name,value
experiment_name,pressure
data_kind,pressure
input_transform,/255
model_class,STEMNIST_CSNN
parameter_count,97027
num_classes,35
time_steps,240
batch_size,64
num_workers,8
prefetch_factor,4
dropout,0.1
tau,10.0
temporal_bins,4
readout_features,56
learning_rate,0.005
minimum_learning_rate,1e-05
warmup_epochs,5
epochs,100
optimizer,AdamW
weight_decay,0.0001
loss,CrossEntropyLoss
seed,42
reproducible,False
device,cuda
snn_backend,cupy
amp_enabled,True
amp_dtype,torch.float16
amp_init_scale,1024.0
reference_best_val_accuracy,0.6432900432900432
